,grupo,valor
0,control,44.4630825
1,control,76.81361172
2,control,50.93318834
3,control,44.4630825
4,control,44.4630825
5,control,50.93318834
6,control,57.40329419
7,control,44.4630825
8,control,44.4630825
9,control,44.4630825
10,control,44.4630825
11,control,44.4630825
12,control,44.4630825
13,control,44.4630825
14,control,44.4630825
15,control,44.4630825
16,control,50.93318834
17,control,44.4630825
18,control,44.4630825
19,control,57.40329419
20,control,63.87340003
21,control,83.28371757
22,control,70.34350588
23,control,44.4630825
24,control,44.4630825
25,control,70.34350588
26,control,57.40329419
27,control,44.4630825
28,control,44.4630825
29,control,57.40329419
30,control,44.4630825
31,control,50.93318834
32,control,57.40329419
33,control,50.93318834
34,control,70.34350588
35,control,44.4630825
36,control,44.4630825
37,control,44.4630825
38,control,76.81361172
39,control,44.4630825
40,control,50.93318834
41,control,44.4630825
42,control,44.4630825
43,control,44.4630825
44,control,50.93318834
45,control,44.4630825
46,control,50.93318834
47,control,50.93318834
48,control,44.4630825
49,control,44.4630825
50,control,63.87340003
51,control,70.34350588
52,control,44.4630825
53,control,44.4630825
54,control,44.4630825
55,control,44.4630825
56,control,57.40329419
57,control,57.40329419
58,control,44.4630825
59,control,44.4630825
60,control,50.93318834
61,control,44.4630825
62,control,44.4630825
63,control,44.4630825
64,control,57.40329419
65,control,57.40329419
66,control,44.4630825
67,control,63.87340003
68,control,44.4630825
69,control,44.4630825
70,control,44.4630825
71,control,44.4630825
72,control,44.4630825
73,control,44.4630825
74,control,44.4630825
75,control,44.4630825
76,control,44.4630825
77,control,50.93318834
78,control,44.4630825
79,control,57.40329419
80,control,57.40329419
81,control,70.34350588
82,control,63.87340003
83,control,44.4630825
84,control,44.4630825
85,control,50.93318834
86,control,63.87340003
87,control,44.4630825
88,control,44.4630825
89,control,44.4630825
90,control,44.4630825
91,control,76.81361172
92,control,44.4630825
93,control,44.4630825
94,control,44.4630825
95,control,50.93318834
96,control,63.87340003
97,control,44.4630825
98,control,44.4630825
99,control,44.4630825
100,control,44.4630825
101,control,44.4630825
102,control,57.40329419
103,control,50.93318834
104,control,44.4630825
105,control,44.4630825
106,control,57.40329419
107,control,50.93318834
108,control,44.4630825
109,control,44.4630825
110,control,44.4630825
111,control,44.4630825
112,control,44.4630825
113,control,44.4630825
114,control,44.4630825
115,control,44.4630825
116,control,44.4630825
117,control,44.4630825
118,control,89.75382341
